Date,Open,High,Low,Close,Adj Close,Volume
19/07/2020,13092.22168,13142.08106,13005.91211,13116.97949,13116.97949,18476378415
20/07/2020,13118.9834,13209.85449,13047.12109,13049.44434,13049.44434,19587347546
21/07/2020,13046.99902,13266.97852,13020.13965,13134.83594,13134.83594,25316676912
22/07/2020,13135.10645,13351.02734,13075.81836,13343.12891,13343.12891,23158382642
23/07/2020,13345.62012,13482.63867,13345.05176,13494.33594,13494.33594,25558059771
24/07/2020,13500.59375,13540.6416,13360.63867,13422.79492,13422.79492,23297359306
25/07/2020,13426.44434,13658.77539,13413.39258,13620.15039,13620.15039,23378010435
26/07/2020,13624.54297,14108.1084,13585.99609,13949.81348,13949.81348,28882173783
27/07/2020,13949.88477,15872.23926,13922.85254,15355.52539,15355.52539,49401671908
28/07/2020,15392.67481,15668.19922,14892.54199,15243.5,15243.5,40182355597
29/07/2020,15243.68164,15722.16699,15155.85742,15475.67285,15475.67285,34320040220
30/07/2020,15474.78809,15519.46387,15239.49512,15423.67676,15423.67676,31728557241
31/07/2020,15422.28418,15970.01758,15250.2168,15861.86621,15861.86621,32443093407
1/08/2020,15860.61133,16522.07422,15744.50293,16472.79102,16472.79102,36526694657
2/08/2020,16471.63086,16857.38086,15434.15234,15466.2168,15466.2168,38352166217
3/08/2020,15452.44141,16103.6582,15418.15137,15801.80566,15801.80566,28482993962
4/08/2020,15801.60156,16004.19141,15582.21582,15616.54395,15616.54395,29614295848
5/08/2020,15613.65918,16388.11133,15557.92969,16315.31055,16315.31055,33904522811
6/08/2020,16319.2666,16447.07617,16115.70508,16290.83789,16290.83789,32362053853
7/08/2020,16289.62207,16488.30078,15948.94043,16210.76074,16210.76074,32322827034
8/08/2020,16215.06543,16488.25391,16150.62012,16420.84961,16420.84961,24548832537
9/08/2020,16397.49023,16493.50977,16134.09082,16312.75879,16312.75879,24435606981
10/08/2020,16293.92188,16808.98047,16293.92188,16602.53516,16602.53516,36500791931
11/08/2020,16607.47852,16657.03906,15676.23242,15970.84473,15970.84473,37846475130
12/08/2020,15962.54688,16380.22559,15792.9502,16171.16699,16171.16699,34987076877
13/08/2020,16176.01172,16498.46289,15662.5791,16481.31836,16481.31836,38492603261
14/08/2020,16465.26563,16942.32422,16305.9668,16408.7832,16408.7832,33793846477
15/08/2020,16408.54102,16679.73242,16408.54102,16543.78516,16543.78516,32562673410
16/08/2020,16545.16211,16640.27148,16364.61035,16535.07617,16535.07617,28617952029
17/08/2020,16539.04492,17138.89844,16443.77539,16987.56641,16987.56641,39130405319
18/08/2020,16984.0918,17100.15234,16525.4707,16522.98438,16522.98438,35885536360
19/08/2020,16522.50391,16587.04297,16259.51074,16363.21582,16363.21582,34098976209
20/08/2020,16367.69141,16542.16602,16330.17481,16483.88867,16483.88867,27997648665
21/08/2020,16483.41016,16499.25195,16151.75391,16190.17481,16190.17481,33186818012
22/08/2020,16180.38184,16325.53125,15989.50586,16314.94238,16314.94238,28245287596
23/08/2020,16311.96875,16364.68066,16144.69043,16293.96094,16293.96094,25816539849
24/08/2020,16292.34277,16409.06641,16233.08984,16424.08984,16424.08984,28848123709
25/08/2020,16422.68555,16403.74414,15566.90723,15785.85645,15785.85645,36528852069
26/08/2020,15786.91211,15934.78711,15689.97656,15856.95117,15856.95117,31009878387
27/08/2020,15853.14844,15927.39551,15411.24121,15577.98242,15577.98242,31972629194
28/08/2020,15580.59375,15671.01367,15573.95508,15666.78516,15666.78516,26884471767
29/08/2020,15664.82324,15725.34082,15563.34863,15618.41797,15618.41797,23733429151
30/08/2020,15620.92676,15915.42188,15598.75879,15887.99316,15887.99316,26806866212
31/08/2020,15890.43555,15971.49512,15778.09766,15833.93652,15833.93652,30209690040
1/09/2020,15831.89746,16362.60059,15704.70313,16221.91406,16221.91406,37011527339
2/09/2020,16214.24902,16214.24902,15430.43945,15571.67578,15571.67578,38250226441
3/09/2020,15562.33984,15607.80273,14033.16797,14126.37891,14126.37891,44021819068
4/09/2020,14105.79102,14646.36133,14107.39356,14429.78809,14429.78809,41133763732
5/09/2020,14430.77051,14525.54492,13654.00977,13959.97852,13959.97852,61657912424
6/09/2020,13956.75195,14215.70508,13805.29785,14120.10449,14120.10449,50917798835
7/09/2020,14120.99121,14284.27734,13618.74609,14245.70703,14245.70703,46301316595
8/09/2020,14245.35352,14478.52637,13733.25195,14054.85547,14054.85547,46376753244
9/09/2020,14058.51074,14225.78613,13865.50781,14072.34082,14072.34082,33150754163
10/09/2020,14072.31641,14364.60449,14066.55371,14271.74219,14271.74219,74926594958
11/09/2020,14279.85254,14328.47363,13938.32617,14280.10254,14280.10254,62059603359
12/09/2020,14292.38672,14524.38477,14131.09668,14336.74512,14336.74512,50456606663
13/09/2020,14350.78809,14522.15723,14036.30762,14180.71094,14180.71094,50145812991
14/09/2020,14187.54883,14789.37305,14114.16016,14661.10449,14661.10449,48665536517
15/09/2020,14656.87402,14920.90625,14560.56152,14796.42188,14796.42188,44551798164
16/09/2020,14797.53418,15143.42188,14672.01856,15041.83106,15041.83106,42172297255
17/09/2020,15039.56641,15178.91504,14793.96289,14971.64844,14971.64844,52168785709
18/09/2020,14975.51856,15097.69629,14826.32031,15010.88281,15010.88281,36128843182
19/09/2020,14996.02441,15270.79785,14962.92383,15216.28418,15216.28418,31221902544
20/09/2020,15218.37402,15218.37402,14832.43359,14998.83106,14998.83106,33868604506
21/09/2020,14994.24316,15011.65039,14412.62891,14473.68848,14473.68848,39960056769
22/09/2020,14470.04297,14742.60449,14440.13965,14689.49707,14689.49707,32926268289
23/09/2020,14690.88574,14906.77344,14402.22656,14474.6084,14474.6084,32537492105
24/09/2020,14476.89551,15263.17285,14446.00586,15231.23535,15231.23535,32626115384
25/09/2020,15233.96191,15304.7002,15069.76856,15230.7832,15230.7832,30216742324
26/09/2020,15230.70703,15339.23828,15202.02344,15304.99512,15304.99512,25765840225
27/09/2020,15302.86328,15376.57129,15147.05664,15304.67481,15304.67481,25592311720
28/09/2020,15300.71875,15480.31934,15103.88086,15113.5332,15113.5332,32028217477
29/09/2020,15101.03809,15201.99414,14972.48047,15182.79688,15182.79688,28633322145
30/09/2020,15178.0127,15189.15137,15016.43262,15056.19238,15056.19238,28974038362
1/10/2020,15052.55371,15180.74023,14633.52148,14793.25293,14793.25293,37846361689
2/10/2020,14794.72852,14892.59082,14617.13574,14775.49121,14775.49121,32283410731
3/10/2020,14773.59668,14815.87109,14695.66797,14748.03418,14748.03418,23860981976
4/10/2020,14751.42188,14934.66602,14700.36523,14893.95508,14893.95508,24460001043
5/10/2020,14898.98047,15019.22559,14848.89258,15019.22559,15019.22559,26948401874
6/10/2020,15013.35547,15020.55273,14868.00098,14940.27246,14940.27246,31317556914
7/10/2020,14937.65723,14967.32715,14878.22461,14965.40039,14965.40039,24712267785
8/10/2020,14963.28223,15280.55859,14757.98926,15224.25,15224.25,30608586078
9/10/2020,null,null,null,null,null,null
10/10/2020,15272.32227,15801.32715,15269.28125,15599.91406,15599.91406,31593756334
11/10/2020,15599.52734,15782.82617,15589.2334,15757.3584,15757.3584,27639475302
12/10/2020,null,null,null,null,null,null
13/10/2020,null,null,null,null,null,null
14/10/2020,15952.66504,16061.31836,15790.29981,16005.35547,16005.35547,33753330020
15/10/2020,16001.28906,16315.89258,15976.26465,16218.15625,16218.15625,34547690323
16/10/2020,16228.70801,16300.45313,15860.11523,15989.44141,15989.44141,36203195010
17/10/2020,15989.44141,16080.02051,15937.50391,16040.25195,16040.25195,27016567404
18/10/2020,16037.25879,16189.71094,16025.39063,16189.71094,16189.71094,25776566173
19/10/2020,16206.17578,16642.78516,16095.94531,16645.98242,16645.98242,33825981880
20/10/2020,16651.56445,16978.88867,16590.06055,16905.00195,16905.00195,43858452059
21/10/2020,16900.38086,18527.9668,16868.37695,18050.33008,18050.33008,61109550954
22/10/2020,18019.28711,18485.45898,17930.28711,18192.63672,18192.63672,48729846638
23/10/2020,18200.57422,18223.5957,17913.54102,18113.94336,18113.94336,40586899060
24/10/2020,18113.99219,18413.04492,18049.79883,18361.21094,18361.21094,34377823651
25/10/2020,18361.21094,18670.94727,18083.85938,18273.08203,18273.08203,34224824039
26/10/2020,18273.11914,18588.56641,18026.08984,18371.88672,18371.88672,41395971000
27/10/2020,18371.87891,19335.69141,18343.79102,19168.93945,19168.93945,47380913945
28/10/2020,19168.93359,19395.74414,18345.04492,18811.68945,18811.68945,50840956116
29/10/2020,18811.70703,19407.92188,18449.7793,19094.58789,19094.58789,80283076953
30/10/2020,19094.57422,19424.46875,18722.66992,19272.33984,19272.33984,43507606202
31/10/2020,19272.35352,19957.63281,19145.73242,19605.91797,19605.91797,43116340613
1/11/2020,19605.91797,19721.21094,19388.79297,19603.57031,19603.57031,34896926824
2/11/2020,19603.45898,19699.60156,18808.63672,19212.37109,19212.37109,43628877335
3/11/2020,19212.31641,19425.6582,18899.06055,19383.41211,19383.41211,41503162714
4/11/2020,19383.67188,19795.70703,19174.13281,19682.91211,19682.91211,48903822406
5/11/2020,19682.94922,21624.18555,19640.88281,21455.25781,21455.25781,56263893954
6/11/2020,21455.09375,21903.375,20968.53125,21446.51367,21446.51367,54888180290
7/11/2020,21446.51367,21682.41211,19872.14453,20437.79883,20437.79883,48257030966
8/11/2020,20437.79883,21545.25586,20314.28711,21243.35352,21243.35352,36548474902
9/11/2020,21243.39258,21639.62305,20429.05859,21065.49805,21065.49805,46918426051
10/11/2020,21065.54492,21206.21094,20811.7793,20998.79883,20998.79883,35121730078
11/11/2020,20998.80664,21869.48438,20998.71484,21558.42578,21558.42578,40878393728
12/11/2020,21558.37109,22526.66797,21347.35547,22484.79297,22484.79297,47211759607
13/11/2020,22484.92578,22791.45898,22061.17383,22444.63867,22444.63867,43464121899
14/11/2020,22444.63867,22444.63867,21662.52734,22101.22656,22101.22656,37800240358
15/11/2020,22101.22852,22176.83789,21722.78906,21883.11914,21883.11914,32441326697
16/11/2020,21883.10547,22982.50781,21794.25195,22837.66797,22837.66797,43072089319
17/11/2020,22796.10742,24343.69727,22625.44531,24186.54102,24186.54102,53466649150
18/11/2020,24186.24414,25216.35742,23722.79492,24387.87305,24387.87305,67208816226
19/11/2020,24387.67578,24940.63281,23921.40234,24516.12109,24516.12109,50891029333
20/11/2020,24516.11133,25663.30273,24407.27148,25498.87305,25498.87305,50655748015
21/11/2020,25498.875,25930.63477,25256.5625,25527.51758,25527.51758,54294540230
22/11/2020,25527.51758,25591.51563,24198.09961,25120.51953,25120.51953,56449961793
23/11/2020,25120.53906,25515.70703,24583.50781,25174.2168,25174.2168,58591098173
24/11/2020,25175.44141,26333.36523,24765.42969,25938.1543,25938.1543,69869316864
25/11/2020,25934.00586,26401.30469,25230.01953,25437.93945,25437.93945,59358009655
26/11/2020,25434.8418,25618.39844,22198.06641,23312.92773,23312.92773,83457025801
27/11/2020,23317.40039,23714.97461,22349.54102,23165.0332,23165.0332,52652897047
28/11/2020,23171.16992,24174.50195,22897.27734,23989.64648,23989.64648,44142298169
29/11/2020,23992.65039,24756.14258,23775.30859,24563.23242,24563.23242,42071317046
30/11/2020,24564.36719,26763.60938,24564.36719,26676.24023,26676.24023,64874507426
1/12/2020,26687.02539,27004.81641,24916.78711,25474.86523,25474.86523,67245169833
2/12/2020,25473.16602,26184.87695,24861.94727,25895.93555,25895.93555,50423665500
3/12/2020,25902.45508,26295.98438,25539.68359,26149.68555,26149.68555,42939092589
4/12/2020,26151.79492,26230.97656,25181.75391,25185.21875,25185.21875,45620009684
5/12/2020,25183.35938,25805.67578,25037.64453,25797.30078,25797.30078,36690683329
6/12/2020,25797.23438,26086,25452.0625,26035.14648,26035.14648,34040995700
7/12/2020,26032.4668,26128.18359,25479.34961,25880.89453,25880.89453,36271110130
8/12/2020,25880.75586,25975.38477,24646.35742,24728.67188,24728.67188,42776159672
9/12/2020,24728.32031,25061.62109,24082.79492,24958.96875,24958.96875,46302733320
10/12/2020,24958.14063,24958.14063,23867.25586,24276.23828,24276.23828,33955025607
11/12/2020,24274.82617,24248.48438,23401.91016,23969.87109,23969.87109,37058186194
12/12/2020,23959.80664,25112.22266,23952.79883,24958.39453,24958.39453,28872548540
13/12/2020,24962.52148,25727.32227,24866.37891,25354.85156,25354.85156,33710163728
14/12/2020,25357.64648,25614.54688,25248.02344,25541.75977,25541.75977,29824702947
15/12/2020,25542.125,25829.28125,25385.13867,25692.55859,25692.55859,35384830847
16/12/2020,25694.86328,28345.9082,25553.92383,28153.92188,28153.92188,58669766472
17/12/2020,28150.95313,31026.92578,28018.90039,29949.60742,29949.60742,93740238936
18/12/2020,29951.75586,30535.47461,29468.05078,30350.84961,30350.84961,52978176732
19/12/2020,30344.16602,31594.23633,29942.25977,31310.87109,31310.87109,50485423425
20/12/2020,31300.28906,31902.44922,30363.63867,30941.9707,30941.9707,49876914381
21/12/2020,30938.22852,31762.01563,29460.61328,30099.77148,30099.77148,60524986369
22/12/2020,30087.83594,31493.81055,29702.91992,31484.71094,31484.71094,58475776663
23/12/2020,31483.31445,31834.37109,30098.48828,30653.17188,30653.17188,67457030959
24/12/2020,30651.66797,31288.57031,29994.19922,31249.46875,31249.46875,54084709877
25/12/2020,31246.33594,32515.65234,30926.64844,32456.02734,32456.02734,55357171067
26/12/2020,32472.11523,35157.91016,32269.03906,34788.10156,34788.10156,63600205586
27/12/2020,34791.17578,37224.85938,34095.49219,34520.03516,34520.03516,87350128672
28/12/2020,34531.23828,36109.33984,34433.74609,35694.5,35694.5,64650851267
29/12/2020,35690.54688,35965.64453,34213.94141,35956.12891,35956.12891,59482577412
30/12/2020,35953.04688,37650.22656,35953.04688,37514.49609,37514.49609,66711474360
31/12/2020,37515.30078,38024.97656,36470.36328,37668.85547,37668.85547,60727639338
1/01/2021,37658.83984,38417.91406,37410.78906,38181.99219,38181.99219,52943282221
2/01/2021,38184.98438,43096.67969,37814.17188,41760.62891,41760.62891,88214867182
3/01/2021,41763.41016,44985.93359,41663.20313,42511.10547,42511.10547,1.02012E+11
4/01/2021,42548.61328,43360.96094,37133.98438,41686.38672,41686.38672,1.05825E+11
5/01/2021,41693.07422,44403.79297,39221.8125,43790.06641,43790.06641,87016490204
6/01/2021,43817.35938,47186.65234,43152.60156,47115.85547,47115.85547,96330948325
7/01/2021,47128.01953,51833.47656,46906.65234,50686.91016,50686.91016,1.09124E+11
8/01/2021,50700.71484,54022.53516,47472.14453,52531.94141,52531.94141,1.13449E+11
9/01/2021,52520.39063,53397.36719,50192.67188,51874.42578,51874.42578,79876511282
10/01/2021,51874,53376.54297,46359.46484,49680.67969,49680.67969,1.03594E+11
11/01/2021,49667.84375,49667.84375,39642.77734,46147.27344,46147.27344,1.60007E+11
12/01/2021,46082.01563,47345.92969,42417.97266,43627.19922,43627.19922,96163445201
13/01/2021,43617.11719,48616.5625,41959.50391,48171.94922,48171.94922,89542881048
14/01/2021,48183.24219,51495.47266,47598.78906,50399.72266,50399.72266,81817987949
15/01/2021,50360.34375,50879.16797,44978.23438,47808.45703,47808.45703,87970268397
16/01/2021,47803.63281,49157.33984,46259.33594,46966.31641,46966.31641,74913942275
17/01/2021,46947.50391,47646.25781,44322.34766,46578.83984,46578.83984,68141219153
