Date,Open,High,Low,Close,Adj Close,Volume
18/01/2021,46580.08984,48632.30078,45403.9375,47664.66797,47664.66797,64426805716
19/01/2021,47680.48438,49001.21875,46762.01563,46762.01563,46762.01563,74213149597
20/01/2021,46736.48438,47167.33984,43379.13281,45841.45703,45841.45703,86188127850
21/01/2021,45843.57813,45838.67578,38973.37109,39724.33594,39724.33594,97479405896
22/01/2021,39713.93359,43826.41406,37348.05469,42772.56641,42772.56641,1.00054E+11
23/01/2021,42746.63672,43232.89063,40812.36328,41556.84375,41556.84375,62663485199
24/01/2021,41552.60938,42692.53516,40307.20313,41858.17578,41858.17578,63059186578
25/01/2021,41853.53516,45038.96094,41595.75391,41953.93359,41953.93359,77639700525
26/01/2021,41943.84766,42322.64453,40093.71094,42009.33984,42009.33984,77718828487
27/01/2021,42001.83594,42001.83594,38351.45703,39788.39453,39788.39453,81814673385
28/01/2021,39799.5,41815.61719,39303.26172,41259.75781,41259.75781,1.0292E+11
29/01/2021,44739.26172,49929.52344,41932.53516,44904.98438,44904.98438,1.54272E+11
30/01/2021,44878.21875,45583.23438,43104.14453,44843.65625,44843.65625,85241861209
31/01/2021,44845.42969,44868.26953,42227.14063,43453.62109,43453.62109,69226040775
1/02/2021,43453.91016,45380.875,42433.89453,43934.50781,43934.50781,80435998475
2/02/2021,43929.29688,47287.64453,43879.41797,46696.42188,46696.42188,82962183819
3/02/2021,46697.12109,49094.77344,46597.07031,49069.32813,49069.32813,80097336711
4/02/2021,49073.27344,50548.37891,47819.14063,48581.77734,48581.77734,90566812573
5/02/2021,48588.98828,50106.51563,48270.13281,49686.46875,49686.46875,76329372511
6/02/2021,49678.75781,53206.38672,49678.75781,51147.58984,51147.58984,92908720828
7/02/2021,51126.98438,51611.08594,48777.05859,50666.16797,50666.16797,85305218497
8/02/2021,50644.53125,59940.5,49610.82031,59930.8125,59930.8125,1.31634E+11
9/02/2021,59915.92969,62164.87109,58511.62891,60054.28516,60054.28516,1.1862E+11
10/02/2021,60039.62891,61033.05078,56800.42188,58155.16797,58155.16797,1.13028E+11
11/02/2021,58129.95703,62501.25,57271.40625,61803.23047,61803.23047,1.04992E+11
12/02/2021,61761.56641,62873.36719,60053.77344,61225.48828,61225.48828,98666127524
13/02/2021,61207.89844,61925.18359,59791.57813,60735.5,60735.5,90577425644
14/02/2021,60747.09375,63805.65234,60747.09375,62755.76172,62755.76172,91779835979
15/02/2021,62729.02734,62945.52734,59651.56641,61578.57031,61578.57031,98985269621
16/02/2021,61577.80078,64618.64453,60556.01563,63602.29688,63602.29688,99604538432
17/02/2021,63611.87109,67777.83594,63451.02344,67221.27344,67221.27344,1.0418E+11
18/02/2021,67210.91406,67603.44531,65647.14063,66529.10938,66529.10938,67011763469
19/02/2021,66524.19531,71300.25,65628.14844,71014.14844,71014.14844,80680426168
20/02/2021,71013.13281,73068.90625,69411.13281,71291.82813,71291.82813,86599932056
21/02/2021,71252.5,74127.07813,70749.3125,72996.03906,72996.03906,65838055037
22/02/2021,72986.89844,72986.97656,62085.58594,68493.54688,68493.54688,1.16313E+11
23/02/2021,68490.53125,68490.53125,57304.73438,61746.44531,61746.44531,1.34184E+11
24/02/2021,61759.92969,64786.46875,59673.04688,62318.70703,62318.70703,79859087982
25/02/2021,62323.41016,65088.00391,59893.44531,59893.44531,59893.44531,69320851002
26/02/2021,60003.59375,62672.67188,56807.73047,60137.46875,60137.46875,4.55469E+11
27/02/2021,60143.97266,62620.73047,58747.92188,59941.10938,59941.10938,59580976578
28/02/2021,59948.33203,60626.29688,56116.85156,58220.90625,58220.90625,68934544785
1/03/2021,58248.94141,64067.99609,58205.10156,63843.14844,63843.14844,69323073899
2/03/2021,63818.53516,64497.5625,60318.60156,61832.26563,61832.26563,60748337289
3/03/2021,61879.33203,67271.1875,61698.20313,65185.39063,65185.39063,68645427363
4/03/2021,65164.83203,66441.41406,61690.37109,62950.03516,62950.03516,67853498937
5/03/2021,62905.78516,64265.99219,60499.21875,63653.05469,63653.05469,63260971951
6/03/2021,63616.53125,63939.15625,61480.71875,63633.64063,63633.64063,44706035444
7/03/2021,63641.83203,66660.63281,63641.83203,66430.13281,66430.13281,55961967226
8/03/2021,66387.875,68321.91406,64502.82422,68245.1875,68245.1875,63478689478
9/03/2021,68279.73438,71057.92188,68028.78125,71057.92188,71057.92188,65987694299
10/03/2021,71057.78125,74029.19531,69407.28125,72451.875,72451.875,74116757063
11/03/2021,72393.1875,74586.3125,70113.60938,74249.8125,74249.8125,72923223762
12/03/2021,74270.48438,74449.625,71451.27344,73888.21875,73888.21875,71771864174
13/03/2021,73902.75781,79496.67969,72452.375,78928.61719,78928.61719,78189820589
14/03/2021,78900.32813,79385.92188,76399.41406,76399.41406,76399.41406,56558124499
15/03/2021,76354.46875,78138.6875,71608.40625,72170.9375,72170.9375,85741163107
16/03/2021,72085.20313,73392.60938,69127.64844,73334.5625,73334.5625,77136392493
17/03/2021,73361.57813,75574.24219,70668.99219,75333.66406,75333.66406,77109068409
18/03/2021,75362.05469,77138.89063,69797.55469,74630.94531,74630.94531,71905591873
19/03/2021,74620.00781,76809.25,73050.94531,75402.78125,75402.78125,63406421626
20/03/2021,75384.17969,77579.875,75230.4375,75360.11719,75360.11719,65083673939
21/03/2021,75355.29688,75947.16406,72377.40625,74487.42188,74487.42188,67261839148
22/03/2021,74480.26563,75623.67969,70139.75781,70409.17969,70409.17969,72981689613
23/03/2021,70386.60156,73142.46094,69612,71960.47656,71960.47656,74190159657
24/03/2021,71923.0625,75260.57813,69241.77344,69522.17969,69522.17969,92961732255
25/03/2021,69459.57813,70314.08594,67017.96875,68088.69531,68088.69531,89548273532
26/03/2021,68060.83594,72244.92969,67924.99219,72244.92969,72244.92969,74229845401
27/03/2021,72245.26563,74119.80469,71073.02344,73340.57813,73340.57813,61932074092
28/03/2021,73342.45313,74174.96094,72118.375,73267.44531,73267.44531,62445530026
29/03/2021,73263.71875,76231.41406,72368.45313,75609.625,75609.625,75446472692
30/03/2021,75609.53125,78116.625,74779.96875,77437.17188,77437.17188,71517996822
31/03/2021,77453.71094,78745.47656,75851.41406,77585.78906,77585.78906,86279461994
1/04/2021,77595.97656,78765.57813,77334.21094,77584.10938,77584.10938,80962546692
2/04/2021,77588.14063,78985.39063,77145.01563,78024.33594,78024.33594,77161831334
3/04/2021,78041.53906,78978.16406,75685.0625,75685.0625,75685.0625,78362046821
4/04/2021,75686.30469,77406.0625,75113.23438,77120.13281,77120.13281,66608526650
5/04/2021,77123.17969,78223.42188,75874.28906,77129.59375,77129.59375,79282391382
6/04/2021,77278.54688,77662.42969,75409.86719,75939.39844,75939.39844,86203876899
7/04/2021,75931.76563,76640.5,73116.50781,73617.36719,73617.36719,99356172701
8/04/2021,73684.32031,76190.15625,73402.09375,76168.28125,76168.28125,69285788883
9/04/2021,76171.69531,77150.77344,75931.60938,76397.99219,76397.99219,61196050772
10/04/2021,76409.5,80374.51563,76127.39844,78444.11719,78444.11719,76404388967
11/04/2021,78513.64844,79752.53125,77783.64844,78991.625,78991.625,60721773997
12/04/2021,78953.54688,80401.96094,78090.92188,78527.74219,78527.74219,67953837406
13/04/2021,78523.24219,83501.17969,78527.05469,83054.46094,83054.46094,91529470407
14/04/2021,83081,84352.51563,79646.30469,81690.14063,81690.14063,1.00255E+11
15/04/2021,81645.47656,82329.96094,80349.46875,81693.6875,81693.6875,78649072825
16/04/2021,81622.07031,82120.88281,77665.99219,79561.71094,79561.71094,1.0892E+11
17/04/2021,79506.32031,80853.07813,78046.74219,78463.69531,78463.69531,85516886533
18/04/2021,78487.05469,78946.80469,68290.52344,72880.79688,72880.79688,1.26362E+11
19/04/2021,72848.90625,74038.89063,70098.73438,71765.16406,71765.16406,84155168733
20/04/2021,71710.46094,73876.42969,68425.36719,73129.97656,73129.97656,87861753453
21/04/2021,73127.51563,73455.48438,69250.99219,69517.67188,69517.67188,70833743922
22/04/2021,69454.5,71672.46875,65657.13281,67189.60156,67189.60156,97091764292
23/04/2021,67160.44531,67583.67188,61700.25781,65957.91406,65957.91406,1.11882E+11
24/04/2021,66021.91406,66053.33594,62998.93359,64606.76172,64606.76172,63268988182
25/04/2021,64609.29688,65247.91797,60840.21875,63291.6875,63291.6875,59562789482
26/04/2021,63386.66797,69560.625,63064.75781,69291.60156,69291.60156,74758664805
27/04/2021,69302.5625,71335.48438,68479.10938,70851.39844,70851.39844,63661224320
28/04/2021,70855.92969,72158.73438,69613.27344,70277.26563,70277.26563,61529726444
29/04/2021,70320.0625,70623.29688,67443.65625,68859.60156,68859.60156,59259809332
30/04/2021,68877.03125,75030.07031,68325.09375,74834.99219,74834.99219,67896744503
1/05/2021,74788.96875,75739.69531,73930.61719,74935.89844,74935.89844,55509156030
2/05/2021,74933.0625,75032.49219,72705.00781,73346.8125,73346.8125,49446191891
3/05/2021,73332.82031,76342.60156,73342.21875,73726.94531,73726.94531,66654409439
4/05/2021,73744.84375,73744.84375,68966.46094,69161.0625,69161.0625,88912312230
5/05/2021,69055.54688,74741.27344,68647.89844,74084.49219,74084.49219,89330369216
6/05/2021,74106.8125,75278.10938,71198.58594,72426.32031,72426.32031,89284166525
7/05/2021,72448.71875,74676.21875,71158.05469,73119.94531,73119.94531,87242088191
8/05/2021,73115.3125,75797.9375,72633.99219,74955.58594,74955.58594,83341920073
9/05/2021,75049.41406,75474.51563,71996.08594,74103.07031,74103.07031,83869031548
10/05/2021,74126.67969,75892.82813,68970.89844,71245.71094,71245.71094,91546534658
11/05/2021,71229.69531,72529.44531,69642.35938,72346.41406,72346.41406,78220194835
12/05/2021,72359.125,74376.58594,63565.20703,63565.20703,63565.20703,97274276703
13/05/2021,64321.64063,66390.13281,60827.66016,64367.60156,64367.60156,1.25225E+11
14/05/2021,64324.60547,66162.69531,63251.77344,64148.46094,64148.46094,71680762699
15/05/2021,64116.26172,65124.73828,60012.04688,60135.5625,60135.5625,76083591816
16/05/2021,60079.55859,63942.06641,56561.79688,59725.16406,59725.16406,82341672964
17/05/2021,59673.53516,59967.82813,54326.94141,56011.22656,56011.22656,96363905384
18/05/2021,55947.60547,58769.6875,54343.14063,55097.90234,55097.90234,72147498511
19/05/2021,55143.58203,55928.75781,39622.33203,47929.37109,47929.37109,1.63672E+11
20/05/2021,47607.13672,54675.59375,45317.29297,52488.36328,52488.36328,1.13621E+11
21/05/2021,52249.24609,54259.94141,43497.875,48270.25391,48270.25391,1.0617E+11
22/05/2021,48356.09375,50245.28906,45784.57422,48570.375,48570.375,74243093200
23/05/2021,48563.66797,49544.17969,40406.49219,45011.17969,45011.17969,1.0158E+11
24/05/2021,44920.28125,51370.20313,44710.23828,49939.30469,49939.30469,86908817315
25/05/2021,50055.16797,51307.07422,47102.17578,49560.875,49560.875,72545580814
26/05/2021,49548.48438,52443.14063,48858.76563,50769.83203,50769.83203,66342241084
27/05/2021,50799.15234,52181.85156,48155.83984,49644.76563,49644.76563,55810811879
28/05/2021,49735.32422,50194.38281,45102.29297,46293.51172,46293.51172,71584933728
29/05/2021,46276.07031,48286.58984,43695.09766,44890.94922,44890.94922,58656663637
30/05/2021,44879.71484,47206.42578,43470.49609,46287.01953,46287.01953,41056043083
31/05/2021,46261.67578,48371.09766,44326.19531,48212.76563,48212.76563,50378487537
1/06/2021,48162.32422,48911.95313,46155.17578,47300.33203,47300.33203,44662929299
2/06/2021,47319.66797,49305.04688,46340.28516,48519.81641,48519.81641,42703517889
3/06/2021,48551.10156,51046.20313,48113.25391,51166.33984,51166.33984,46275286406
4/06/2021,51210.34766,51210.34766,46581.76953,47659.23438,47659.23438,54036314695
5/06/2021,47640.82813,48981.11719,45083.44531,45925.09766,45925.09766,46451512791
6/06/2021,45907.85156,47067.62109,45619.34375,46321.24609,46321.24609,37345727484
7/06/2021,46286.22656,47556.70703,43161.83594,43269.51953,43269.51953,43428396384
8/06/2021,43306.66797,43819.19141,40218.49609,43251.79688,43251.79688,64481134087
9/06/2021,43179.88281,48566.64063,41968.78906,48315.66016,48315.66016,69828057668
10/06/2021,48373.09766,49527.60156,46241.96094,47374.10156,47374.10156,56246025862
11/06/2021,47366.91406,48513.37109,46529.99609,48436.00781,48436.00781,50207335976
12/06/2021,48443.45703,48532.69531,45054.82422,46124.26953,46124.26953,49201225455
13/06/2021,46128.51953,51029.01563,45231.16406,50724.3125,50724.3125,52762805584
14/06/2021,50619.36719,53054.07422,50340.01563,52144.78516,52144.78516,55944207533
15/06/2021,52415.36328,53745.00781,51516.11719,52573.72656,52573.72656,60398555869
16/06/2021,52264.60938,52652.36328,50135.32422,50359.16406,50359.16406,51494562160
17/06/2021,50351.76172,52021.28906,49602.10156,50356.96484,50356.96484,49090765406
18/06/2021,50417.80078,50542.32813,47014.88281,47856.70703,47856.70703,48409853714
19/06/2021,47946.68359,48753.40625,46714.44531,47627.53516,47627.53516,41732122047
20/06/2021,47557.02344,48179.58203,44707.24609,47585.04297,47585.04297,48872350786
21/06/2021,47508.86328,47619.375,41495.53125,42042.70313,42042.70313,70090479619
22/06/2021,41970.60938,44068.125,38492.34375,43028.13281,43028.13281,78051821716
23/06/2021,43041.44141,45880.85938,42074.43359,44528.5625,44528.5625,61158036966
24/06/2021,44475.44141,46468.08984,42745.60156,45717.46484,45717.46484,43687536403
25/06/2021,45713.07031,46744.79688,41321.84375,41699.98438,41699.98438,53026101930
26/06/2021,41643.15625,43017.77734,39784.5,42422.92969,42422.92969,50857235874
27/06/2021,42556.375,45648.21875,42271.98828,45622.76953,45622.76953,46757751425
28/06/2021,45661.58594,46387.73047,44854.82031,45498.39844,45498.39844,44782496666
29/06/2021,45552.86719,48649.86328,45340.49219,47733.51953,47733.51953,50439983155
30/06/2021,47787.56641,47990.90234,45474.33594,46738.97656,46738.97656,45429406887
1/07/2021,46732.5,46732.5,44056.50781,44969.68359,44969.68359,50685093813
2/07/2021,44939.52344,45462.51953,43900.88281,45017.3125,45017.3125,51434402462
3/07/2021,44960.70313,46358.13672,44360.78516,46038.48047,46038.48047,32380946104
4/07/2021,46034.51953,47752.36719,45677.17969,46935.46484,46935.46484,33151248693
5/07/2021,46930.89453,46930.89453,44108.4375,44750.87891,44750.87891,35435693627
6/07/2021,44721.05078,46227.25391,44866.26953,45681.38672,45681.38672,35361691095
7/07/2021,45668.69531,46550.98828,45219.41016,45240.83984,45240.83984,33134906721
8/07/2021,45286.64844,45330.39844,43266.23828,44233.08594,44233.08594,40241328409
9/07/2021,44211.96094,45431.14063,43549.40234,45105.13281,45105.13281,36614741863
10/07/2021,45122.79297,45653.71484,44241.4375,44781.83984,44781.83984,30689343275
11/07/2021,44766.55078,46167.26172,44549.67578,45717.15625,45717.15625,26848974368
12/07/2021,45735.62109,46304.36719,43718.82031,44338.75391,44338.75391,32524727865
13/07/2021,44298.125,44556.63672,43337.44531,43957.41016,43957.41016,25701873117
14/07/2021,43986.73828,44174.98828,42531.42969,43876.45703,43876.45703,28575847650
15/07/2021,43883.84375,44384.51172,42058.71484,42814.42969,42814.42969,28695682842
16/07/2021,42896.36328,43451.38672,41923.08594,42470.23047,42470.23047,32032876588
17/07/2021,42437.48047,43139.20313,42203.21875,42620.91406,42620.91406,25538998872
18/07/2021,42622.01953,43791.32422,42191.67188,43037.10938,43037.10938,25429615105
19/07/2021,42963.35938,43198.92969,41716.84375,41716.84375,41716.84375,27858601984
